x1,x2,cluster
5.239533873563167,5.388317563821644,1
8.944251026127999,1.3166602573748136,2
9.831170236095327,2.8126945494130293,2
8.498224375578037,-0.3065756319511419,2
3.500356571075856,6.374565543554445,1
4.414476048213601,5.632185077964704,1
9.464016888067189,1.8214317002397276,2
4.871934277441875,5.894435682109971,1
8.832747530581214,0.7432229117297187,2
4.657292606130322,5.343549668813695,1
9.23238623139831,1.1333497758453466,2
8.249502691610076,-1.044945338446225,2
5.321905906142242,4.460919210925377,1
1.6527394035771645,1.0105019208163795,0
1.04329489373645,0.9221613823039603,0
0.6746787154390865,0.756437308117652,0
9.26397027573153,0.9795160304205152,2
8.885853125239365,0.4785681486354857,2
8.576069122184196,2.278206799482855,2
0.8805259765667951,0.5462181689792011,0
5.341860368139322,5.268625136010389,1
1.40643105941948,1.314814420961806,0
5.578327470076946,6.326313800954811,1
0.7778533699619442,1.188650246522426,0
4.855804761105119,4.775107515470242,1
5.02280208690092,5.072018796030957,1
5.86818673061224,5.117932865906945,1
0.5697933173580239,0.8077222278850873,0
5.326160092756659,4.777631400748336,1
5.999284666677546,5.6086220390108785,1
0.550792664325821,1.2459595857532528,0
9.112401786734905,1.00213221410739,2
5.367664343037542,4.367950662095806,1
1.941012248237517,1.6727100230774887,0
6.0365259020604265,5.2617942018044195,1
5.356852604999172,5.512049335268185,1
8.458985632523474,1.2849366009871745,2
4.623819765327339,6.087469134798157,1
4.39751553994876,4.539321460937523,1
9.098620372837843,-0.23790755589399604,2
0.23294291463218886,1.6388384109492544,0
8.450571180842433,1.4537963036907013,2
4.93326436319078,4.457655415121126,1
0.8423653776798272,1.3794846102466338,0
4.1554929831693075,4.533309987445475,1
5.229161271338932,5.2580249883146415,1
0.33590697555078475,1.0984306179345618,0
9.4874712132197,1.6687136459993575,2
1.4147027905917446,-0.10556765450394257,0
8.606482381395189,0.8535446883788306,2
8.980886822343047,0.34671242864876284,2
0.8725113912895723,1.7519964942913444,0
8.873664060486561,3.2351752974914025,2
4.587109792893366,6.351461483206585,1
4.979189067567932,5.140528839521912,1
3.409418114964193,5.654904111153477,1
1.1661570059897959,0.6257567317217232,0
1.086590462925591,1.1926586898644185,0
4.844574712507578,4.882190090549013,1
1.1137299673020646,1.6535713771412142,0
10.128554439778798,1.6277875211058723,2
9.517167336621252,1.4307572388091374,2
1.814307772785646,0.3099492708925543,0
5.598806065915792,3.2622467730837865,1
5.373085977330318,4.057865168065726,1
5.985209096081821,5.605890253605581,1
0.7682911535937689,0.7671351232148715,0
8.480270590011367,0.07598424214550603,2
4.732698487159537,5.87203068627062,1
9.929735899294341,1.389361006580462,2
1.7013971554680496,0.29907446860385956,0
8.605026680939828,1.1291859122379257,2
4.066022495885658,5.3636059708073835,1
5.736601395483976,4.274215388785277,1
9.682638340847701,1.3507659189578916,2
0.5803912383886807,0.8453938120743927,0
7.932040579800933,1.8838088723990274,2
5.011060359839236,5.208549023217002,1
0.8650625323533143,0.5106181421088463,0
8.615892564581326,1.0649914307987802,2
8.882299326990648,0.6695365956120108,2
8.267162312122643,1.3756569267691003,2
8.841461130805119,0.3283925342935642,2
8.578451557746753,1.3281419792525166,2
5.424651161273285,4.66251993446344,1
4.885590559541992,5.130459723907833,1
9.911218902579158,2.0930578377087965,2
4.706336334489067,5.626496526241443,1
0.3398833964896789,1.9157293829271769,0
8.694529876631401,0.9232731372519184,2
8.725769295669325,0.35431287085104823,2
9.22615549118122,0.8233525485115987,2
7.900386693552051,0.21126277176313635,2
9.852010964577847,2.064921236345716,2
8.668312457050359,0.9898834103852047,2
8.365987389396167,0.5423635629458261,2
1.0301151049705133,2.231621056242643,0
5.016908694421477,4.994528602013478,1
1.1070468720651019,0.377130610644006,0
1.0349010424950094,0.8073432015691199,0
5.35586075478103,4.8142721364116055,1
9.014555595372785,0.4903979411396059,2
5.228118710603578,5.3663514471702936,1
9.245441069491491,1.3424309911033645,2
0.7640340671052832,1.544475298483683,0
9.840289735561099,0.540174004720023,2
5.654786072356561,5.365482872544306,1
4.131191659750254,3.680716426027951,1
8.345192908568784,1.7601874813225225,2
5.928503120798037,6.077526603857313,1
5.047181114189654,3.8010795892807354,1
8.986406275878586,0.7877741520160072,2
1.120981135783017,0.043359877671101055,0
2.28667990162493,1.0296092170072442,0
10.409371073268636,1.095574731757916,2
9.382398973602589,1.0044955888676566,2
1.3238442690503462,1.7615149282040128,0
0.5855024945389639,0.7199094799015152,0
0.5766031409657975,0.24257638765706768,0
1.1785077429825237,0.6535452023696728,0
1.0065009459389536,1.7267670385786584,0
5.5509899636013875,4.057699637826094,1
0.4043482513986757,1.3282768043169149,0
0.4661897853087028,0.9288102574893533,0
4.410507563877014,4.865220110001785,1
0.35501955012947306,0.35246061396819195,0
2.539440404227619,1.5597874557172884,0
8.549515117377776,1.7209725723068128,2
5.747651115498577,3.7559658605551105,1
5.3137012928213,4.655779997636853,1
8.504115263162676,-0.05960007482897889,2
9.047498857369183,1.5969415725855536,2
4.855258365286202,5.211233237908578,1
5.102519262876765,4.8896099981883925,1
9.913038170014707,-0.1637443916249719,2
5.0339899549382645,5.317815652614039,1
5.38323813321751,4.31419705236171,1
9.770671744499,2.3708432179544157,2
4.500586656137463,5.282849333831843,1
1.5031464046072203,0.7115540652384256,0
1.117807279054283,1.3854325969434833,0
8.827756258309035,0.40972738327866587,2
1.1465362366493406,0.642824290986816,0
0.5957531985534061,0.7491214782077318,0
9.305856718822445,1.8334523923504389,2
0.2403150170229933,0.7578829635668743,0
3.9842259114827687,4.94099622392315,1
5.062520662371126,4.962444123260287,1
8.795732111759119,-0.09423356608765987,2
5.391393727048052,4.05416470580945,1
8.825916211671517,2.1251419032139944,2
8.485785896241365,0.43282329408993336,2
-0.061947862154903444,0.7371224891596195,0
8.23632349884936,0.7124299984317907,2
5.140271547074448,4.066462612277824,1
10.208874695863383,0.7202546700697784,2
6.010356614874722,4.724669442278636,1
1.1252464251729384,1.173224104748488,0
4.436398763708747,4.913547466567031,1
1.2934285469001352,2.095227812904989,0
8.961574199568599,1.1998878524003598,2
4.387260309721572,5.425013868379612,1
4.639179413629272,5.191869160485522,1
2.222875989808413,1.0646105909876138,0
5.561407035888477,5.762933056996495,1
0.6686881205270767,1.2852993342965797,0
1.406758608684835,0.3845678417830224,0
4.406223118057797,5.564462712792929,1
1.1299413971242118,1.3909114358886552,0
7.107737394900534,1.4745127236716353,2
1.4630887737658207,1.9547083202350652,0
7.687379271247979,1.080518255403192,2
4.55868203444614,5.741655905126263,1
0.3695580228324774,1.458930973527388,0
1.0379022790968633,0.6614191442439441,0
8.200817620106546,0.8644383785041974,2
1.2483570765056164,0.9308678494144077,0
7.946695738178299,1.5320391745827218,2
5.409134893775787,6.10802439544162,1
8.5717616363663,0.9740742420661116,2
5.36811078363825,4.386324460880957,1
9.022402904346036,0.4726074907576716,2
1.1708779878885798,1.9380854196079431,0
10.51965990224847,0.8768799312973644,2
5.6895639957714055,4.578094144924467,1
0.5126591648863392,1.393542301871226,0
1.3163909330531425,2.135346428902198,0
0.2923146289747929,0.7896773386173205,0
0.8652965827777211,1.358771127897981,0
0.5801390789096119,0.7003036772779889,0
9.392643613558867,0.7931637773795878,2
4.851693570487642,4.590809451201321,1
4.957700733164545,5.291900986295721,1
8.625270269832255,0.9366267023870875,2
8.871972491226613,1.9624134934037292,2
8.863564203753123,1.7936390678069452,2
0.9895492030179259,1.058663691654391,0
8.657805404749608,0.21626779669769225,2
0.8039459234339212,0.2682425259339407,0
5.549796604821489,5.207893085538796,1
9.902826927857921,1.4712269458889708,2
8.74453308931998,0.41255323286269563,2
8.841464775668932,1.2571558547713246,2
8.774124112810505,0.8244168884814669,2
0.4935844398327881,1.157123666297637,0
8.288924726715122,1.04317589489358,2
5.956703037934983,4.491823191009003,1
8.547825074612826,0.44056559534482254,2
0.4468325129969859,0.4018966879596646,0
1.0026218498590915,1.023490296882371,0
4.626115684145141,4.666713728503847,1
1.1634636868820813,0.8904497355955678,0
9.376807255334743,1.7507551361168616,2
4.947030770989247,6.547825602592591,1
9.057707827054152,-0.02028604962545133,2
9.123509088694057,0.7430805126416744,2
1.2405046158683566,1.1119420121395658,0
1.3226879747925737,1.6843157787661744,0
8.930988307401016,1.0131947360613933,2
0.6991466938853015,1.926139092254469,0
9.536256194869283,1.8588532567190152,2
9.126715091092596,0.09221763643090752,2
5.112060058686247,4.546770240588007,1
0.6489734530613238,0.8361689267011159,0
5.295990740528533,5.110901674216924,1
6.536050722961277,4.94236406016521,1
1.0488380492744158,0.6134951080722668,0
1.3558074390444448,0.4376789540810654,0
5.395126563603698,6.20612272325981,1
4.689626929939776,5.845608464111348,1
8.903080811211359,0.142991234597444,2
8.180920881758448,-0.2613863063060138,2
5.205635207826623,5.27405193149227,1
2.094901466608836,0.5958508573224243,0
8.236720645790008,1.987652665822389,2
1.3271828281770288,0.9722076645447725,0
0.5051975898707095,0.9371065399501759,0
9.08624336474914,1.3860397632283272,2
8.686874673038874,1.896711453214579,2
5.424865206013155,5.574021390076751,1
4.975905229613394,4.141534938729171,1
1.2882784815278832,1.155625077271768,0
5.59059343908595,4.871606693464694,1
-0.3098725520448722,1.410951252187612,0
4.287440948582292,5.185892426136217,1
9.698817628703573,0.6978657810973661,2
5.463019226389007,3.290874427621955,1
4.685287840232136,5.293624736736751,1
0.990743432003805,0.8556706805399308,0
4.979006905701823,6.062480381381306,1
8.843573812339704,0.7554782427172617,2
0.8755179257604633,1.4857854754771778,0
0.9209960507105053,0.7865594650262899,0
0.8773059419985647,0.6231319178212552,0
5.049097615128539,4.9406662080853145,1
0.3111653160214545,0.5310874800424386,0
8.906187983328957,1.010281736310438,2
1.4875598667088756,0.9264713092489307,0
9.01695361967093,1.9885543887908004,2
8.62996832277517,1.4104548131285652,2
4.595905625453679,5.167396497334281,1
8.420686845545896,1.0603007181324624,2
10.044881998271665,0.8102134792702018,2
9.061884820404293,2.0342710567386835,2
0.4813769228367718,0.9048306609581959,0
9.515790727964703,0.8030707100172506,2
0.5872514016037442,0.8393070791735033,0
0.49394781236991625,0.17257166406711533,0
4.547621246679994,4.831594953879936,1
0.7038030378805654,0.5680046151600919,0
4.686366187688576,5.6294055355021335,1
0.6083733538318814,0.8389692418971622,0
4.676144191814383,4.533017164758612,1
0.7561968879637533,0.7837209060901895,0
9.405743221249503,1.2280574216075164,2
9.639509238363274,0.4377747345237587,2
1.2596732571205862,1.7663694565012888,0
9.15727930802632,1.652813582311163,2
4.632326785709369,4.767379064038409,1
8.596442719491296,-0.8137296045014368,2
7.6144901327369485,1.5235371792822736,2
0.8771284679570278,0.8636382151261648,0
1.7896064077536957,1.3837173645764544,0
4.049658305908566,5.456248793686578,1
8.84512246348996,0.8062306900777556,2
0.7696806145201063,1.5285611131094579,0
4.249076345485734,5.866258762443955,1
5.117912701820882,5.4254022545531075,1
1.5790554367500338,1.3958313469814678,0
1.436160318360339,1.0916710028691758,0
5.640004813753492,5.701577354267403,1
1.0458803882677512,0.0062155426995536,0
1.6006069610819724,0.7959623134892243,0
1.1972260711891485,0.7895077595898685,0
5.244951653428683,3.978449837457296,1
9.03990918742796,1.1880145952042798,2
1.417846056032571,0.43514657267119095,0
4.972648390186701,5.146003669593615,1
5.6297316291916015,4.6788588730636596,1
5.90203898106029,5.526417374345403,1
1.3431300951872567,0.19364206440517417,0
0.7053176215278942,1.4248010485105123,0
5.617493382395386,5.283558489447826,1
1.1920327244696536,0.9836526259529534,0
9.326500987703469,0.9750509623917615,2
4.976266907686007,5.408900418423575,1
1.411030079997245,1.9483964913269736,0
-0.6206336700345363,0.4878061793328551,0
5.0797818044881256,4.579927511036496,1
5.753453675344113,4.463235618668298,1
5.436577726182188,5.03116753148438,1
4.52840632369523,4.201260227865333,1
8.868999014496817,1.690010996975904,2
7.96476190185811,1.1283519438454088,2
0.6135873927312141,0.8815906966299956,0
8.98151597012875,1.1961128111737247,2
1.4355623517158462,0.8369882339160795,0
0.5580712818994336,1.076862552972764,0
1.1352284128899195,0.9748809452754316,0
4.988217320643991,5.331493972650288,1
8.878937758053604,2.1981959360996406,2
9.77495646850088,0.9157331852324813,2
0.620433669223151,1.0751968932381037,0
1.257523843153024,2.9263657453273604,0
0.890164056081244,1.1785562857558731,0
1.0278624561443472,1.5470957592354742,0
1.319296229388687,0.16923996886552006,0
5.5220406384132525,5.297409132783563,1
10.079476966797513,2.404265021711386,2
0.9038195176094388,1.1507736711668062,0
1.0321400095477313,0.46112761103534694,0
-0.3484433214707858,0.9728525667410939,0
1.579297789503702,0.5896588408241448,0
1.312833673882503,0.5714212217918587,0
0.6348166841414317,1.1082292947909875,0
4.568955640658482,5.536954626166665,1
8.739455256750263,1.7621240337929303,2
5.068536589197223,5.090181056877126,1
5.133280262980228,4.712750827001914,1
0.8655556547225847,0.44673704562916483,0
1.6334555745933113,0.6461652671906096,0
6.078611916109713,5.384505716760206,1
4.957039244351562,4.977666658094095,1
5.330031259414731,4.418993327081819,1
9.678620040368715,1.2990360533101795,2
1.1298612508607409,0.5478416874477957,0
9.2020855404959,1.1822252871398544,2
9.085869221196356,2.137274920928692,2
8.249079881982135,1.1674728048778047,2
5.19567981334527,4.249331854168818,1
1.2735486905850188,0.8989036737830529,0
8.570618135521343,0.7882712194583101,2
9.44663577100853,1.35059113246112,2
9.188388858871575,0.7597654071518127,2
1.206465727137812,0.7181377235980126,0
10.059414820269492,1.4415681791883443,2
1.0242608139724134,0.5845249417944811,0
8.427260781604385,0.9976378798123335,2
4.985387244643411,6.285362215167118,1
5.4395840463293474,4.9515700519348504,1
8.905983880970616,1.5675657912118475,2
8.915336295974553,1.2936727107349193,2
8.92688554702377,0.8818247937669925,2
8.385412189270408,0.421183752172098,2
0.5552427851872384,0.5920948575172809,0
8.16425249552066,1.1000601663345948,2
1.725571803897521,1.4796354130426035,0
1.0435235341190856,0.8504963247670663,0
4.617567723616089,5.7134099186645315,1
4.867421495702201,5.016131503396719,1
4.577393785674344,4.154923222181864,1
4.950709292964459,5.670377498952877,1
0.13754108374348362,0.7188562353795136,0
8.617628886223262,1.2742628037817825,2
8.624825588420167,1.5656404587968016,2
6.003543432102622,5.251411405619627,1
1.0386841538238092,0.5693578993358681,0
9.215635377652871,0.7258460028047462,2
1.8435708175362824,1.4408198784747253,0
-0.23582225006364466,0.6015523722647615,0
10.330833480027104,0.9575374303297655,2
1.8827271201405484,1.2024908554804778,0
9.837600051165143,0.889029298881121,2
8.842600812734345,0.5449981934235781,2
5.0801245428693695,4.908518098171673,1
8.015577775429716,0.9418260991599137,2
0.6047627722773441,1.2357341785679978,0
1.1044317975023776,0.020164938060112214,0
7.345947295120713,0.29318850670304375,2
5.075134701588745,4.7423566753248485,1
4.67304854791463,5.239481668611242,1
1.099529847786735,0.6998915614206027,0
0.9836233648920008,0.7282876144331175,0
4.344612341196453,4.810154930183119,1
8.007143986946877,-0.23256616838654298,2
5.12065942802898,5.630392637604567,1
9.67539614316822,2.130907976483762,2
5.589059292194957,4.805101169894827,1
1.2649020889576414,1.7207843103289502,0
4.166256519941842,4.012760751825865,1
8.989283105578902,1.4055040497207618,2
8.36740869748891,1.227051497205122,2
1.0025567283212304,0.8827064333124266,0
0.6435771086614178,1.0532151138459485,0
8.531649082938058,1.7279332811772534,2
1.0484979824963592,1.2975785127184567,0
5.341389847511165,5.977037973877123,1
8.699488442837918,0.5153053140883008,2
4.997838476545659,4.304981186484475,1
8.262422306597552,0.2525379548945649,2
5.134671091135983,5.628258981567293,1
0.8882686073370746,1.357000247046046,0
4.710088122620376,5.94439205797402,1
9.305591862910367,1.6327543887603366,2
0.3477652497475734,1.3348362744150193,0
1.43480296005283,1.6778189294024755,0
4.406845335709449,4.337846409670537,1
9.339312972106132,0.4075503415063886,2
9.555442104386549,-0.22397238126672647,2
4.044203759880999,5.264284842776239,1
4.342234947862879,4.135969470443423,1
8.564145446785883,1.13622521866607,2
10.147975170559976,1.5194892437503245,2
5.114659440811942,5.02786192889369,1
8.301130192568197,1.2112543298736262,2
1.5838910308299037,1.1272104216506065,0
1.2524936394902286,1.4328775970850607,0
9.459130543570833,1.1363153363031424,2
0.6996806550405975,0.8541531251033616,0
4.326366787062621,5.22944584771043,1
8.139315283883308,1.3476894562655652,2
1.7615620386348287,1.2694550218423293,0
9.487868083157515,0.766326357170793,2
5.184681061335236,3.9738989644060245,1
5.063225303687576,4.199584703049077,1
0.7652628070325239,1.2712800217929823,0
0.19677683987121375,1.1017318179336115,0
9.319121440457126,2.5155016414307587,2
1.340976485647482,0.844866621703272,0
6.442049351142965,4.9654287217798485,1
5.713682293354784,4.263435310917805,1
9.14039843806166,1.8040461446001006,2
0.40837074366711246,-0.019616088880050286,0
9.507567050793599,1.3613248009804708,2
8.547640883109338,2.2427176248266583,2
7.303031817808941,1.6188317774527348,2
5.4714800951905,5.255274537070979,1
8.818842756133028,2.1190530193533017,2
0.5402878828830984,1.7749672025087697,0
4.781832672671687,4.9658326257673595,1
10.439344990958226,0.22775414399482186,2
5.644179049915863,4.3840908203533635,1
0.9669601006763417,0.39449190011877167,0
4.333654492720503,6.0513622660541735,1
1.378494308322676,0.5389173379111873,0
6.245156523575159,4.58648730914626,1
5.500353292729343,5.275508047537062,1
1.1718091447842307,0.11847992231863302,0
1.1620419846973975,0.8074588597918417,0
7.739259586093083,0.6201283401861848,2
4.191088746736572,5.445958456413629,1
0.14343273545456126,1.6769361870827064,0
4.419814314122473,4.971373186314812,1
0.867671583381022,2.3600845832948094,0
4.821461897984005,5.825424087986971,1
4.984667557405133,5.7036374115556185,1
8.938145928556265,0.7409922790825106,2
1.168801331037601,0.7940615169387664,0
10.130762982628609,0.7743756715520621,2
2.066516687328133,0.023956100238749056,0
9.602331441851822,0.5918457930017431,2
5.1715192344349425,5.200674073992215,1
4.823030193024783,5.748645243604241,1
4.337980036295676,3.7082656442285105,1
7.893166508577506,1.6265268198532807,2
5.335874268758624,5.648468435332773,1
8.662079534472577,0.33266997421890143,2
5.07337850181937,5.3259788174218325,1
4.845574077545993,3.9988495556734467,1
9.28687305984996,0.8311196417670204,2
9.470801590841912,2.3299173544266507,2
0.762527344419522,0.673335383713144,0
1.9328872555723784,1.2369164604558938,0
8.908120123035387,1.0537963180711378,2
8.976739006548877,0.8543181999092222,2
0.968660451363414,1.4775711602506192,0
4.498791768044145,6.287089476664033,1
8.199391654875537,1.0759917940435662,2
4.728616208450554,3.5456724040226257,1
1.475211919093025,0.7115481721687984,0
4.6655049289953,4.178118212252553,1
3.8982767761380224,5.304794796147526,1
9.667187531763261,1.359159794068105,2
0.5175382697099478,1.3430257299992197,0
8.986903870487872,0.72803708283778,2
9.700407622630085,0.5305658536463487,2
5.537115932016639,5.381103081009182,1
0.7430665413316533,0.4703932390555242,0
0.7131689965598819,0.7265705293798039,0
9.88599548860529,0.3936776062498495,2
5.149630210226453,5.946471967858084,1
1.1399843131599101,0.43725547635081174,0
4.610433472960396,4.265635839942646,1
0.7348711908137796,0.6035635838688279,0
4.996357453076064,5.503094464670985,1
9.97472571004503,0.8249674397807331,2
5.310595412281474,4.56455371210792,1
4.625738623582517,6.148418812320072,1
9.343682466146776,1.5144144502348722,2
9.079289287376435,-0.0067945848221566685,2
8.661857263821592,1.1027551083898846,2
5.72785861998751,5.085030148183943,1
4.264540602198595,4.121375071874108,1
1.1287751953613823,0.9627770421169164,0
1.406262911197099,1.6781200142854114,0
4.2741831542953355,5.3599572379977225,1
5.839613261951602,5.554780209747661,1
9.837642040651955,0.5731519669764324,2
5.106620600559952,4.198793384773939,1
